,,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,3. Spread of future outcomes,3. Spread of future outcomes,4. Independence
. Plausible values,max,,,,,,,,,2.36,0.20,1.00,300.00,2222222222.00,,,
. Plausible values,min,,,,,,,,,1.33,0.01,1.00,0.00,2222100000.00,,,
model,run,synthesis,historical,ssp119,ssp126,ssp245,ssp370,ssp585,Synthesis,Rib21 Constrained TCR,Bru20 perf,Qas21 Constrained Dtas ssp245,atm. res. km,Bra21 complexity,Sch20 ECS,Tok20 TCR as spread,Bru20 mfamily
ACCESS-CM2,r1i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,1,,0.07,0.00,250.00,2222200000.00,4.72,,HadGEM
ACCESS-ESM1-5,r1i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,0,,0.04,1.00,250.00,2222202200.00,3.87,,ACCESS
AWI-CM-1-1-MR,r1i1p1f1,0.00,-,,ESD,ESD,ESD,ESD,0,,,,100.00,,3.16,,
AWI-ESM-1-1-LR,r1i1p1f1,0.00,RCM,,,,,,0,,,,,2222100000.00,,,
BCC-CSM2-MR,r1i1p1f1,0.00,3Dml,,3Dml,3Dml,3Dml,3Dml,0,1.60,0.02,1.00,100.00,2222100000.00,3.04,1.50,BCC
BCC-ESM1,r1i1p1f1,0.00,ESD,,,,ESD,,,,,,,,3.26,1.73,
CAMS-CSM1-0,r1i1p1f1,0.00,-,-,-,-,-,-,0,,,,100.00,,,1.75,
CAMS-CSM1-0,r2i1p1f1,0.00,Basic,Basic,Basic,Basic,Basic,Basic,,,,,,,2.29,1.75,
CAS-ESM2-0,r1i1p1f1,0.00,-,,-,-,-,-,0,,,,100.00,,3.51,,
CESM2,r2i1p1f1,1.00,ESD,,RCM,RCM,RCM,RCM,0,1.99,0.02,1.00,100.00,,5.16,2.06,CESM
CESM2,r11i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,0,,,,100.00,,,,
CESM2-FV2,r1i1p1f1,0.00,Basic,,,,,,,,,,,,5.14,,
CESM2-WACCM,r1i1p1f1,0.00,ESD,,ESD,Basic,Basic,ESD,0,,,,100.00,,4.75,1.98,
CESM2-WACCM-FV2,r1i1p1f1,0.00,Basic,,,,,,,,,,,,4.79,,
CIESM,r1i1p1f1,0.00,-,,-,-,,-,0,,,,100.00,,,,
CMCC-CM2-SR5,r1i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,0,,,,100.00,,3.52,,
CMCC-ESM2,r1i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,0,,,,100.00,,,,
CNRM-CM6-1,r1i1p1f2,0.00,RCM,,RCM,ESD,ESD,RCM,0,2.23,0.02,1.00,150.00,2222120000.00,4.83,2.13,CNRM
CNRM-CM6-1-HR,r1i1p1f2,0.00,RCM,,ESD,-,-,ESD,2,2.47,0.02,0.00,,2222120000.00,4.28,2.47,CNRM
CNRM-ESM2-1,r1i1p1f2,1.00,RCM,RCM,RCM,RCM,RCM,RCM,0,1.82,0.02,1.00,150.00,2222222200.00,4.76,1.90,CNRM
CanESM5,r1i1p1f1,0.00,ESD,ESD,ESD,ESD,ESD,ESD,2,,0.00,0.00,,,5.62,,CanESM
CanESM5,r1i1p2f1,1.00,RCM,ESD,RCM,RCM,RCM,RCM,2,2.75,,,500.00,,,2.66,
CanESM5,r2i1p2f1,1.00,RCM,ESD,RCM,RCM,RCM,RCM,2,2.75,,,500.00,,,2.66,
CanESM5,r3i1p2f1,1.00,RCM,ESD,RCM,RCM,RCM,RCM,2,2.75,,,500.00,,,2.66,
E3SM-1-0,r1i1p1f1,0.00,Basic,,,,,,0,,,,100.00,,5.32,2.99,
E3SM-1-1,r1i1p1f1,0.00,-,,,-,,-,0,,,,100.00,,,,
E3SM-1-1-ECA,r1i1p1f1,0.00,-,,,,,,0,,,,100.00,,,,
EC-Earth3,r1i1p1f1,0.00,ESD,,ESD,ESD,ESD,ESD,1,2.32,0.01,0.00,100.00,2222100000.00,,2.32,EC-Earth
EC-Earth3-AerChem,r1i1p1f1,0.00,Basic,,,,ESD,,0,,,,100.00,2222220000.00,,,
EC-Earth3-CC,r1i1p1f1,0.00,Basic,,,ESD,,ESD,0,,,,100.00,,,,
EC-Earth3-Veg,r1i1p1f1,1.00,RCM,RCM,RCM,RCM,RCM,RCM,2,2.76,0.01,0.00,100.00,2222102000.00,4.31,2.61,EC-Earth
EC-Earth3-Veg,r2i1p1f1,1.00,RCM,RCM,RCM,RCM,RCM,RCM,1,2.76,,,100.00,,,,
EC-Earth3-Veg,r3i1p1f1,1.00,RCM,RCM,RCM,RCM,RCM,RCM,1,2.76,,,100.00,,,,
EC-Earth3-Veg,r6i1p1f1,0.00,Basic,,ESD,ESD,,ESD,0,,,,100.00,,,,
EC-Earth3-Veg-LR,r1i1p1f1,0.00,Basic,ESD,ESD,ESD,ESD,ESD,0,,,,250.00,2222102000.00,,,
FGOALS-f3-L,r1i1p1f1,0.00,3Dml,,-,-,-,-,0,,,,100.00,,3.00,2.09,
FGOALS-g3,r1i1p1f1,0.00,3Dml,3Dml,3Dml,ESD,3Dml,ESD,1,,0.00,1.00,250.00,,2.88,,FGOALS
FIO-ESM-2-0,r1i1p1f1,0.00,-,,-,-,,-,0,,,,100.00,,,,
GFDL-CM4,r1i1p1f1,0.00,ESD,,,ESD,,ESD,0,,,,100.00,2222222200.00,,2.01,
GFDL-CM4,r2i1p1f1,,,,,,,,,,,,,,,2.01,
GFDL-ESM4,r1i1p1f1,0.00,Basic,Basic,Basic,Basic,Basic,Basic,0,1.61,0.13,1.00,100.00,,,1.61,GFDL
GISS-E2-1-G,r1i1p1f1,0.00,3Dml,,,,,,0,,,,250.00,2222100000.00,2.72,1.76,
GISS-E2-1-H,r1i1p1f1,0.00,-,,,,,,0,,,,250.00,,3.11,1.92,
HadGEM3-GC31-LL,r1i1p1f1,,,,,,,,,,,,,,,2.51,
HadGEM3-GC31-LL,r1i1p1f3,0.00,RCM,,RCM,RCM,,RCM,,,,,,,5.55,2.51,
