,,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,1. Availability,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,2. Plausibility,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,3. Spread of future outcomes,4. Independence
. Plausible values,max,,,,,,,,,2.36,0.20,1.00,4.00,1.00,4.00,1.00,2.00,50.00,4.00,50.00,4.00,4.00,300.00,2222222222.00,,,,,,,,
. Plausible values,min,,,,,,,,,1.33,0.01,1.00,-4.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2222100000.00,,,,,,,,
model,run,synthesis,historical,ssp119,ssp126,ssp245,ssp370,ssp585,Synthesis,Rib21 Constrained TCR,Bru20 perf,Qas21 Constrained Dtas ssp245,Oud20 jetpos,Bra21 Lamb EUR,Dobler SST rmse EUR,P. Nabat EUR AOD,Sevault MED SST,Dobler SICE rmse NBS,Dobler SST rmse NBS,Dobler SICE rmse BAL,Dobler SST rmse BLK,Dobler SST rmse SNA,atm. res. km,Bra21 complexity,Sch20 ECS,Tok20 TCR as spread,Oud20 jetposdelta ssp585,Qasmi tas warming class ssp245,Atlas Dtas NEU DJF ssp585,Atlas Dpr MED JJA ssp585,Sevault MED SST warming ssp585,Bru20 mfamily
ACCESS-CM2,r1i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,2,,0.07,0.00,,0.56,1.40,1.00,1.10,18.30,2.00,6.80,-99.00,0.60,250.00,2222200000.00,4.72,,,0.00,6.90,-14.53,4.20,HadGEM
ACCESS-ESM1-5,r1i1p1f1,1.00,RCM,,RCM,RCM,RCM,RCM,1,,0.04,1.00,,0.65,1.40,1.00,1.20,3.10,0.80,14.50,-99.00,1.40,250.00,2222202200.00,3.87,,,3.00,4.57,-25.48,4.00,ACCESS
ACCESS-ESM1-5,r3i1p1f1,0.00,RCM,,ESD,ESD,ESD,ESD,0,,,,,0.65,,,,,,,,,,,,,,,,,,
AWI-CM-1-1-MR,r1i1p1f1,0.00,-,,ESD,ESD,ESD,ESD,0,,,,,,,,0.90,,,,,,100.00,,3.16,,,,5.51,,3.40,
AWI-ESM-1-1-LR,r1i1p1f1,0.00,RCM,,,,,,0,,,,,0.64,,,1.30,,,,,,,2222100000.00,,,,,,,,
BCC-CSM2-MR,r1i1p1f1,0.00,3Dml,,3Dml,3Dml,3Dml,3Dml,1,1.60,0.02,1.00,-1.49,0.65,2.50,1.00,1.30,38.10,4.40,13.40,1.80,1.00,100.00,2222100000.00,3.04,1.50,1.33,2.00,5.60,-44.93,3.20,BCC
BCC-ESM1,r1i1p1f1,0.00,ESD,,,,ESD,,0,,,,,,,,1.50,,,,,,,,3.26,1.73,,,,,,
